row_id,category,reasons,strict_key_hash,relaxed_key_hash,near_family_hash
2508,arithmetic/fractions,near_template_mixed_answers,26eae024828097cf,26eae024828097cf,74a2b69adc3932d2
2511,chemistry balancing,category_edge_sample,207d22c56ce3da02,207d22c56ce3da02,207d22c56ce3da02
2514,other,near_template_mixed_answers,3df8c75c9de8dfd3,3df8c75c9de8dfd3,f87da68cacc27fa5
2522,arithmetic/fractions,near_template_mixed_answers,deb1dec5ffa47649,deb1dec5ffa47649,0ac59b791decec5c
2526,arithmetic/fractions,near_template_mixed_answers,57b5a5bba687d4f3,57b5a5bba687d4f3,8b82a5d42118d400
2534,arithmetic/fractions,near_template_mixed_answers,62484d10eb047fe3,62484d10eb047fe3,8a1c5a4c5981ff81
2540,history/geography/biology,category_edge_sample,292ccdadd50c8299,292ccdadd50c8299,292ccdadd50c8299
2554,Russian morphology,near_template_mixed_answers,f040aa124e2cd228,f040aa124e2cd228,dc40a1988570fdc1
2576,other,near_template_mixed_answers,c70f4221ca979084,c70f4221ca979084,31c7916a65c0ffa7
2581,arithmetic/fractions,near_template_mixed_answers,8f535aa5513e567f,8f535aa5513e567f,58567c53a9ce834d
2594,arithmetic/fractions,near_template_mixed_answers,2294bb497e9516a8,2294bb497e9516a8,5e40d14df14379e4
2608,other,near_template_mixed_answers,24e1667b330f1098,24e1667b330f1098,b6736b78e18f9af4
2610,other,near_template_mixed_answers,840e6c08b5d12b62,840e6c08b5d12b62,321874d5bb6ce6c9
2612,literature/essay,category_edge_sample,c7c1a8c01a9ffb5e,c7c1a8c01a9ffb5e,c7c1a8c01a9ffb5e
2620,Russian grammar,near_template_mixed_answers,d783bdc54dc4efcb,d783bdc54dc4efcb,0e26f3e3a5a5dc8d
2623,arithmetic/fractions,near_template_mixed_answers,21b9c2f7be20c67c,21b9c2f7be20c67c,90affafafcc92edc
2641,other,near_template_mixed_answers,536310e78fe04b9e,536310e78fe04b9e,2a0c8e31d396e935
2644,Russian morphology,near_template_mixed_answers,db6fbb25a5277579,db6fbb25a5277579,c42d31449a4b9abb
2649,other,near_template_mixed_answers,3a2ec6d9f1626d64,3a2ec6d9f1626d64,da046a83699c6ce9
2654,Russian morphology,near_template_mixed_answers,8cd0113f845f4e04,8cd0113f845f4e04,dc40a1988570fdc1
2669,Russian morphology,near_template_mixed_answers,6123822c821296ac,6123822c821296ac,96ce20c7ac9d30bd
2693,other,near_template_mixed_answers,6f31eba717a42947,6f31eba717a42947,b4f0f37c206c24ef
2695,other,near_template_mixed_answers,b7cbd37cf785316d,b7cbd37cf785316d,321874d5bb6ce6c9
2708,arithmetic/fractions,near_template_mixed_answers,b15bdb68b2e8c5c7,b15bdb68b2e8c5c7,f88618fd0fc36de2
2714,other,near_template_mixed_answers,ec5c367868c682fd,ec5c367868c682fd,b6736b78e18f9af4
2738,chemistry balancing,category_edge_sample,ab964b0b28e44529,ab964b0b28e44529,ab964b0b28e44529
2756,literature/essay,near_template_mixed_answers,88538b8bd87bc57a,88538b8bd87bc57a,9ff84d9d5b9d1d80
2788,Russian morphology,near_template_mixed_answers,212cdb57eddf6c10,212cdb57eddf6c10,867ca0c3902c6a64
2792,Russian morphology,near_template_mixed_answers,99077f53c239157e,99077f53c239157e,867ca0c3902c6a64
2846,other,near_template_mixed_answers,cb56d98856a09c59,cb56d98856a09c59,439202e46575a58c
2850,Russian morphology,near_template_mixed_answers,60892972d471eb9f,60892972d471eb9f,dc40a1988570fdc1
2869,arithmetic/fractions,near_template_mixed_answers,6373f2547699e665,6373f2547699e665,f88618fd0fc36de2
2907,Russian grammar,category_edge_sample,10dffe65143e9a60,ac0f47f42bf4dd76,10dffe65143e9a60
2928,other,near_template_mixed_answers,d61551be3c5bfcbe,d61551be3c5bfcbe,ac961a0dcd1f8e68
2959,Russian morphology,near_template_mixed_answers,08e5cd923ea948bc,08e5cd923ea948bc,dc40a1988570fdc1
2971,Russian morphology,near_template_mixed_answers,1425c8138473d181,1425c8138473d181,39468c00cf015ab5
2976,other,near_template_mixed_answers,7d58fde71606522c,7d58fde71606522c,b4f0f37c206c24ef
2984,arithmetic/fractions,near_template_mixed_answers,f0c92e1c703abc94,f0c92e1c703abc94,5e342f4bd622e6a0
2987,arithmetic/fractions,near_template_mixed_answers,f50d928af4f7e706,f50d928af4f7e706,40f0d3261af1fc06
2989,arithmetic/fractions,near_template_mixed_answers,b5ca1fe2a4ecd818,b5ca1fe2a4ecd818,6840c83b037dc692
2994,Russian morphology,near_template_mixed_answers,4f48bf11ff7f05d5,9082275f44a68bae,867ca0c3902c6a64
2999,chemistry explanation,category_edge_sample,114b097ba41f8a78,42922ac92f226ff9,114b097ba41f8a78
3069,arithmetic/fractions,near_template_mixed_answers,f5b0aa04bfd81f78,f5b0aa04bfd81f78,48c54b592ef18476
3083,other,near_template_mixed_answers,0a2945029f5fe4d3,0a2945029f5fe4d3,b4f0f37c206c24ef
3089,English grammar,category_edge_sample,1514565a177150e6,1514565a177150e6,1514565a177150e6
3102,arithmetic/fractions,near_template_mixed_answers,1b1e09d78c548549,1b1e09d78c548549,8b82a5d42118d400
3113,other,near_template_mixed_answers,d5643e620175febe,d5643e620175febe,b4f0f37c206c24ef
3130,arithmetic/fractions,near_template_mixed_answers,378c4c106e134905,378c4c106e134905,badaf807c0ba820b
3135,arithmetic/fractions,near_template_mixed_answers,a86ab84bd4c2329d,a86ab84bd4c2329d,74a2b69adc3932d2
3141,other,near_template_mixed_answers,a3bfbd06be76d51e,a3bfbd06be76d51e,3fc98f4651ad90cc
3146,other,near_template_mixed_answers,5d2eb472cfa92e32,5d2eb472cfa92e32,3fc98f4651ad90cc
3149,other,near_template_mixed_answers,b0760cf486492c76,b0760cf486492c76,247d6ec98c02f6b7
3160,other,near_template_mixed_answers,9f1d4baae8a0397e,9f1d4baae8a0397e,2b795464fc03183e
3161,arithmetic/fractions,near_template_mixed_answers,c080ca94d7d10e41,c080ca94d7d10e41,0e5f00f662ea6ffd
3163,Russian grammar,near_template_mixed_answers,1d3b919061531b3f,1d3b919061531b3f,45631af72c44726e
3191,Russian morphology,near_template_mixed_answers,20ca3b3017ee03e2,20ca3b3017ee03e2,39468c00cf015ab5
3202,other,near_template_mixed_answers,192c0fdd19d7a2b1,192c0fdd19d7a2b1,b4f0f37c206c24ef
3224,Russian morphology,near_template_mixed_answers,ddcc42fec7ee3108,ddcc42fec7ee3108,dc40a1988570fdc1
3229,other,near_template_mixed_answers,db6b3ecb8d4b69c5,db6b3ecb8d4b69c5,5ce4bbf98f14f6fc
3233,chemistry explanation,category_edge_sample,f917fa79e5259fea,f917fa79e5259fea,f917fa79e5259fea
3244,literature/essay,near_template_mixed_answers,76db2399e203d59f,76db2399e203d59f,9ff84d9d5b9d1d80
3266,literature/essay,near_template_mixed_answers,5a277a2768bd85d2,5a277a2768bd85d2,9ff84d9d5b9d1d80
3267,history/geography/biology,category_edge_sample,ee0e13d6cf41f3a4,ee0e13d6cf41f3a4,ee0e13d6cf41f3a4
3277,arithmetic/fractions,near_template_mixed_answers,f02879f7831fa8f6,f02879f7831fa8f6,4d1945168fed6752
3278,arithmetic/fractions,near_template_mixed_answers,fa1e952717517c27,fa1e952717517c27,f88618fd0fc36de2
3282,translation,category_edge_sample,7bf6d127c24ad2f1,49c77f61aeb064f3,7bf6d127c24ad2f1
3290,literature/essay,near_template_mixed_answers,fa6ab3b52af2d469,fa6ab3b52af2d469,014123ee6b6ab03b
3294,Russian morphology,category_edge_sample,eeb9c4cfdb0b0580,eeb9c4cfdb0b0580,eeb9c4cfdb0b0580
3295,other,near_template_mixed_answers,4c637acbb619cb9f,4c637acbb619cb9f,fc2d188f61822925
3296,Russian grammar,category_edge_sample,90612d98ab7a9495,2133dc96ea3ed4f3,90612d98ab7a9495
3307,geometry,category_edge_sample,4d7c451fc8af7d6e,c7c7652815acf867,4d7c451fc8af7d6e
3314,other,near_template_mixed_answers,7025aabd80496517,7025aabd80496517,4b069d523c43fe6e
3316,Russian morphology,near_template_mixed_answers,4e978c313516435d,4e978c313516435d,7a2a57328bcabf8d
3336,other,near_template_mixed_answers,3ff60aefd8ab6cf7,3ff60aefd8ab6cf7,2a0c8e31d396e935
3358,arithmetic/fractions,near_template_mixed_answers,71709b64b226130d,71709b64b226130d,310ef0f9fe56920f
3375,other,near_template_mixed_answers,66efe278aa9378f4,66efe278aa9378f4,321874d5bb6ce6c9
3380,other,near_template_mixed_answers,64c693ae03f46adc,64c693ae03f46adc,31c7916a65c0ffa7
3384,other,near_template_mixed_answers,5d9d879f153af009,5d9d879f153af009,0c252baee0dcd6d4
3406,other,near_template_mixed_answers,5bd1c1500f846f19,3a127fc200d937bb,3fc98f4651ad90cc
3423,arithmetic/fractions,near_template_mixed_answers,b82bb5f6114b93b4,b82bb5f6114b93b4,4e563a9f3517db05
3464,other,near_template_mixed_answers,7d1a181fdc638927,7d1a181fdc638927,bb4895707db1fc56
3473,Russian morphology,near_template_mixed_answers,0c0caa23a0b8ca94,0c0caa23a0b8ca94,dc40a1988570fdc1
3493,other,near_template_mixed_answers,e86ae9ac125d1216,e86ae9ac125d1216,0c252baee0dcd6d4
3509,arithmetic/fractions,near_template_mixed_answers,fc4dec17796f683c,fc4dec17796f683c,1527ab1a401a6f7b
3511,arithmetic/fractions,near_template_mixed_answers,2e6d6e557623ceed,2e6d6e557623ceed,0e5f00f662ea6ffd
3537,arithmetic/fractions,near_template_mixed_answers,3bc50b1e018111c1,3bc50b1e018111c1,f88618fd0fc36de2
3551,Russian morphology,near_template_mixed_answers,8e5f2ef801c7c6ba,8e5f2ef801c7c6ba,867ca0c3902c6a64
3588,chemistry balancing,category_edge_sample,15138979adfc0156,15138979adfc0156,15138979adfc0156
3592,other,near_template_mixed_answers,28769fc707c4c46b,28769fc707c4c46b,746546f33e09be7e
3599,Russian morphology,near_template_mixed_answers,bd7df6ba25717fee,bd7df6ba25717fee,867ca0c3902c6a64
3632,arithmetic/fractions,near_template_mixed_answers,494cc45c450d1391,494cc45c450d1391,0ac59b791decec5c
3647,Russian morphology,near_template_mixed_answers,d9d453e1df320422,d9d453e1df320422,c42d31449a4b9abb
3652,Russian grammar,near_template_mixed_answers,0fedb689601637c5,3830ce3059a49829,4431a66711ff5f85
3668,other,near_template_mixed_answers,4877df9775739944,4877df9775739944,3fc98f4651ad90cc
3732,other,near_template_mixed_answers,de0ec0d0c6637fba,de0ec0d0c6637fba,bb4895707db1fc56
3755,literature/essay,near_template_mixed_answers,9425e1ac8bbef233,9425e1ac8bbef233,9ff84d9d5b9d1d80
3757,literature/essay,near_template_mixed_answers,c9549e5a3f531ddc,c9549e5a3f531ddc,9ff84d9d5b9d1d80
3764,arithmetic/fractions,near_template_mixed_answers,7d2c2d3cda5528b3,7d2c2d3cda5528b3,4d1945168fed6752
3765,other,near_template_mixed_answers,ef1787eb99baaea7,ef1787eb99baaea7,3fc98f4651ad90cc
3773,literature/essay,near_template_mixed_answers,802de2650531c874,802de2650531c874,9ff84d9d5b9d1d80
3774,Russian morphology,near_template_mixed_answers,e8087653d5d00f4f,e8087653d5d00f4f,dc40a1988570fdc1
3781,Russian grammar,category_edge_sample,15c77f70d8d263ad,b510224da9b4559e,15c77f70d8d263ad
3790,other,near_template_mixed_answers,a99ed9dd294e631d,a99ed9dd294e631d,2a0c8e31d396e935
3792,other,near_template_mixed_answers,86e717f0868d6461,86e717f0868d6461,ac961a0dcd1f8e68
3795,other,near_template_mixed_answers,6950c1cebdebdcb4,6950c1cebdebdcb4,3fc98f4651ad90cc
3802,Russian grammar,near_template_mixed_answers,c9403bc7795b3ad2,c9403bc7795b3ad2,2d3bb209abb2b599
3806,arithmetic/fractions,near_template_mixed_answers,20a51af190793f8c,20a51af190793f8c,0ac59b791decec5c
3812,Russian morphology,category_edge_sample,d121cd081e8a13c6,1489ce1364bb774d,d121cd081e8a13c6
3816,geometry,category_edge_sample,a7d26b52d7426b90,a7d26b52d7426b90,a7d26b52d7426b90
3819,other,near_template_mixed_answers,78277b4871c385ea,78277b4871c385ea,3fc98f4651ad90cc
3862,arithmetic/fractions,near_template_mixed_answers,0322a58f3c8f7edd,0322a58f3c8f7edd,4d1945168fed6752
3867,literature/essay,near_template_mixed_answers,1fac30527cfe22fa,1fac30527cfe22fa,9ff84d9d5b9d1d80
3881,arithmetic/fractions,near_template_mixed_answers,25a219f4ca59b10a,25a219f4ca59b10a,99c28e6c96a75a87
3889,Russian morphology,near_template_mixed_answers,246d19878299ac57,246d19878299ac57,af828790cef56a00
3915,other,near_template_mixed_answers,22acc78f87eb244d,22acc78f87eb244d,082026cf1474885f
3918,arithmetic/fractions,near_template_mixed_answers,41fc1637d229a77c,41fc1637d229a77c,8b82a5d42118d400
3928,chemistry explanation,category_edge_sample,a3591f4cb108224e,463015b68d10711e,a3591f4cb108224e
3934,literature/essay,near_template_mixed_answers,f202146023453bbe,f202146023453bbe,9ff84d9d5b9d1d80
3940,arithmetic/fractions,category_edge_sample,c423a140d01d3570,c423a140d01d3570,c423a140d01d3570
3944,arithmetic/fractions,near_template_mixed_answers,b38c413e2d260540,b38c413e2d260540,ac89219fc4e43511
3947,arithmetic/fractions,near_template_mixed_answers,1e89e6193ee626f7,1e89e6193ee626f7,9f9bb7bf27cbec3a
3962,arithmetic/fractions,category_edge_sample,aab5608ec49e0c01,aab5608ec49e0c01,aab5608ec49e0c01
3968,word problems,near_template_mixed_answers,4d6f26bfbc7eb6c0,4d6f26bfbc7eb6c0,0f8dc36acda341c7
3970,algebra/equations,category_edge_sample,974158f9a0ba3a2c,974158f9a0ba3a2c,974158f9a0ba3a2c
3990,other,near_template_mixed_answers,ec8c61e3e67eadbf,ec8c61e3e67eadbf,b6736b78e18f9af4
4008,literature/essay,near_template_mixed_answers,66bf7893ac3f7510,66bf7893ac3f7510,600c7507df19aa90
4025,arithmetic/fractions,near_template_mixed_answers,6e606b75f47a58d8,6e606b75f47a58d8,99c28e6c96a75a87
4034,arithmetic/fractions,near_template_mixed_answers,8af13bab60dc7d45,8af13bab60dc7d45,58c400d183900705
4062,arithmetic/fractions,near_template_mixed_answers,0847963d56e19b90,0847963d56e19b90,8b91fca31d1202e8
4067,algebra/equations,near_template_mixed_answers,6580dd64e12ac977,5144be5a5724fcb1,c53d6a76d2df2ffd
4092,arithmetic/fractions,near_template_mixed_answers,a19a9eaf862904e2,a19a9eaf862904e2,8ed9344149c9779f
4118,other,near_template_mixed_answers,f39b05555a9147f9,f39b05555a9147f9,3fc98f4651ad90cc
4135,Russian morphology,near_template_mixed_answers,4588624c9b7cc6de,4588624c9b7cc6de,39468c00cf015ab5
4136,other,near_template_mixed_answers,89b3d27f3e6cacc5,89b3d27f3e6cacc5,7820b60ef05a72e2
4140,literature/essay,near_template_mixed_answers,5bded7b17c4c813f,5bded7b17c4c813f,9ff84d9d5b9d1d80
4150,other,near_template_mixed_answers,b7f8a0783eb99142,b7f8a0783eb99142,247d6ec98c02f6b7
4168,other,near_template_mixed_answers,768bdeb4cf7f8128,768bdeb4cf7f8128,afb8f86909027673
4173,Russian grammar,near_template_mixed_answers,7c90f1dd3e76ea6d,7c90f1dd3e76ea6d,4431a66711ff5f85
4182,Russian morphology,category_edge_sample,594f59b1d3248fd1,3ca987498ac8f858,594f59b1d3248fd1
4188,Russian grammar,near_template_mixed_answers,6b5f9c4dca383943,6b5f9c4dca383943,6374bb796fb8b175
4195,arithmetic/fractions,near_template_mixed_answers,634f6a8a3085536e,634f6a8a3085536e,31c7916a65c0ffa7
4201,literature/essay,near_template_mixed_answers,b7b6f9a1e9511439,da0752b60acf01e6,9ff84d9d5b9d1d80
4205,chemistry explanation,category_edge_sample,92ee75717c41d618,92ee75717c41d618,92ee75717c41d618
4212,other,near_template_mixed_answers,5312b66cc4f8f88e,5312b66cc4f8f88e,afb8f86909027673
4232,other,near_template_mixed_answers,b67fa52a87a18acf,30a5019c9875b591,b4f0f37c206c24ef
4251,other,near_template_mixed_answers,aecbd50a184cd2ff,aecbd50a184cd2ff,34e29e3d2574d8ce
4267,Russian morphology,near_template_mixed_answers,f66d73de105c900f,f66d73de105c900f,c42d31449a4b9abb
4272,Russian morphology,near_template_mixed_answers,e4476bd80ac32ecc,e4476bd80ac32ecc,dc40a1988570fdc1
4291,literature/essay,near_template_mixed_answers,b68d3117f70176d0,d6d7c4bc76af937f,9ff84d9d5b9d1d80
4308,arithmetic/fractions,near_template_mixed_answers,22034326bebb8e1d,22034326bebb8e1d,5e342f4bd622e6a0
4329,arithmetic/fractions,near_template_mixed_answers,cf6fd3c9f58a87be,cf6fd3c9f58a87be,374d8bc0ae7c3e49
4338,other,near_template_mixed_answers,c92f29fa28029eda,c92f29fa28029eda,b6736b78e18f9af4
4354,other,near_template_mixed_answers,1ed9344305ceb7f6,1ed9344305ceb7f6,321874d5bb6ce6c9
4374,literature/essay,category_edge_sample,5d1700120e7b27c7,ef27e587e8900d47,5d1700120e7b27c7
4376,Russian grammar,near_template_mixed_answers,60292920e9968a71,60292920e9968a71,49e4aac2aa5686dc
4382,other,near_template_mixed_answers,791c12021ef0b0fa,791c12021ef0b0fa,3fc98f4651ad90cc
4391,Russian morphology,near_template_mixed_answers,b83189213a9c1034,b83189213a9c1034,7939ef0ea1263403
4425,arithmetic/fractions,near_template_mixed_answers,47315bae6d2ffa4b,47315bae6d2ffa4b,5b0ac9ba37fafae8
4434,other,near_template_mixed_answers,16741f3e0cc49737,16741f3e0cc49737,fa341d7bb5e5dfb4
4438,arithmetic/fractions,near_template_mixed_answers,c36875f413244e39,c36875f413244e39,90affafafcc92edc
4444,arithmetic/fractions,near_template_mixed_answers,4c779c55743d13b7,4c779c55743d13b7,067652ab8e0b1551
4479,other,near_template_mixed_answers,944c063236c7ae2d,944c063236c7ae2d,4b069d523c43fe6e
4481,Russian morphology,near_template_mixed_answers,c22808c62ff5618b,c22808c62ff5618b,867ca0c3902c6a64
4496,arithmetic/fractions,near_template_mixed_answers,bf2a456800d84bfc,bf2a456800d84bfc,8b82a5d42118d400
4500,arithmetic/fractions,near_template_mixed_answers,6c2863c84880291f,6c2863c84880291f,97ca11b1c9181ce3
4502,arithmetic/fractions,near_template_mixed_answers,fa02af7c26f84d4c,fa02af7c26f84d4c,8b82a5d42118d400
4511,arithmetic/fractions,near_template_mixed_answers,6a478fbeb1e16d4c,6a478fbeb1e16d4c,90affafafcc92edc
4533,translation,category_edge_sample,a0620d41ed7cdc8d,a0620d41ed7cdc8d,a0620d41ed7cdc8d
4539,literature/essay,near_template_mixed_answers,c969fbf67a2bdf39,c969fbf67a2bdf39,9ff84d9d5b9d1d80
4566,arithmetic/fractions,near_template_mixed_answers,53f974f082dfc023,53f974f082dfc023,8b82a5d42118d400
4573,Russian morphology,near_template_mixed_answers,fdfd53378cf431a0,fdfd53378cf431a0,dc40a1988570fdc1
4581,Russian morphology,near_template_mixed_answers,fd2a285502118678,fd2a285502118678,7a2a57328bcabf8d
4582,other,near_template_mixed_answers,4f265f146fb18049,4f265f146fb18049,1e4373c216036fce
4594,Russian grammar,near_template_mixed_answers,f0d4bf33ef6aa938,f0d4bf33ef6aa938,9439560d7c8755e0
4597,arithmetic/fractions,near_template_mixed_answers,92effa4af3c8136b,92effa4af3c8136b,8b82a5d42118d400
4600,other,near_template_mixed_answers,6805e2de5d23c842,6805e2de5d23c842,13d0dd2b8fe1ded2
4628,Russian grammar,near_template_mixed_answers,b30d38a924f2ce17,c9235116fa0322a2,cc3c7b247b44db98
4637,word problems,near_template_mixed_answers,6b7b686340a1771f,6b7b686340a1771f,6aaa9b2fb9b44995
4640,other,near_template_mixed_answers,c5ce415510410f61,c5ce415510410f61,4eab343289855f61
4647,translation,near_template_mixed_answers,9a3116cba3c06758,9a3116cba3c06758,d5fe5a73a79a7c7a
4656,arithmetic/fractions,near_template_mixed_answers,7044ccf2dec5412e,7044ccf2dec5412e,13159c78bfafe864
4663,other,near_template_mixed_answers,2e5b1918275c0369,2e5b1918275c0369,3fc98f4651ad90cc
4679,algebra/equations,near_template_mixed_answers,668fcd9fcdb3445d,668fcd9fcdb3445d,72787dcb8750d4ad
4681,other,near_template_mixed_answers,4d6934908096de5e,b5b27f0cbcb9f9a4,b4f0f37c206c24ef
4744,arithmetic/fractions,near_template_mixed_answers,f6bad95ab4fcfc38,f6bad95ab4fcfc38,c3f9e70c9cae1c85
4768,arithmetic/fractions,near_template_mixed_answers,1b4c0725e541b188,1b4c0725e541b188,4d1945168fed6752
4782,Russian morphology,near_template_mixed_answers,dbff5f13be410b7d,dbff5f13be410b7d,dc40a1988570fdc1
4797,arithmetic/fractions,near_template_mixed_answers,69719c47d4375314,69719c47d4375314,374d8bc0ae7c3e49
4802,word problems,category_edge_sample,dca295a75c2a6a94,dca295a75c2a6a94,dca295a75c2a6a94
4825,other,near_template_mixed_answers,b47ffd63f38b8f3f,b47ffd63f38b8f3f,a801e6a473dae166
4835,other,near_template_mixed_answers,dfa3d0b99c9e56df,dfa3d0b99c9e56df,b4f0f37c206c24ef
