row_id,category,reasons,strict_key_hash,relaxed_key_hash,near_family_hash
4840,arithmetic/fractions,near_template_mixed_answers,c8ff6f9f09b25e6a,c8ff6f9f09b25e6a,0ac59b791decec5c
4846,other,category_edge_sample,425b2caa1b498a72,5d106595b2e07c7b,425b2caa1b498a72
4865,translation,category_edge_sample,03892318c05991ca,03892318c05991ca,03892318c05991ca
4881,literature/essay,near_template_mixed_answers,b5ec70e57be7aeec,b5ec70e57be7aeec,b975e5320c3473d9
4895,literature/essay,near_template_mixed_answers,b6e468a87a5a0099,b6e468a87a5a0099,9ff84d9d5b9d1d80
4923,other,near_template_mixed_answers,97fce4df16f0571f,97fce4df16f0571f,321874d5bb6ce6c9
4932,Russian morphology,near_template_mixed_answers,7f100dca567ff976,7f100dca567ff976,dc40a1988570fdc1
4944,translation,category_edge_sample,47d4963a42567d99,fcb35be14a6413e7,47d4963a42567d99
4968,other,near_template_mixed_answers,eed4d674acf3110d,eed4d674acf3110d,17b6f6d0536adc16
5012,literature/essay,near_template_mixed_answers,6cb8eb0d7941eaba,6cb8eb0d7941eaba,600c7507df19aa90
5013,other,near_template_mixed_answers,c09f1bcaedda995b,c09f1bcaedda995b,7c3a1d16841758fe
5035,other,near_template_mixed_answers,fdd2004d49f814a3,fdd2004d49f814a3,2a0c8e31d396e935
5038,Russian morphology,near_template_mixed_answers,b92b70cdf288243d,b92b70cdf288243d,867ca0c3902c6a64
5055,arithmetic/fractions,near_template_mixed_answers,07257ecbf499027c,07257ecbf499027c,450712c07bf5f23b
5080,geometry,category_edge_sample,d6a430dd84078d07,dd5502f772e245f8,d6a430dd84078d07
5081,other,near_template_mixed_answers,e3baebabf68fcfac,e3baebabf68fcfac,5ce4bbf98f14f6fc
5082,geometry,category_edge_sample,63aa09fb5ff9262c,63aa09fb5ff9262c,63aa09fb5ff9262c
5089,Russian morphology,near_template_mixed_answers,a9c2aa038602491c,a9c2aa038602491c,867ca0c3902c6a64
5099,other,near_template_mixed_answers,5ee31483c6d45de8,5ee31483c6d45de8,082026cf1474885f
5143,other,near_template_mixed_answers,864576dfe030805b,864576dfe030805b,d4eddc1256226e97
5146,literature/essay,near_template_mixed_answers,58e4fc8c8d4d9bee,58e4fc8c8d4d9bee,9ff84d9d5b9d1d80
5162,other,near_template_mixed_answers,99e2e37f9938a346,99e2e37f9938a346,b4f0f37c206c24ef
5167,literature/essay,category_edge_sample,bbae85f24961d27a,bbae85f24961d27a,bbae85f24961d27a
5170,history/geography/biology,category_edge_sample,10be1e834d068c87,10be1e834d068c87,10be1e834d068c87
5172,Russian morphology,near_template_mixed_answers,c7ecc803abc78141,c7ecc803abc78141,dc40a1988570fdc1
5199,arithmetic/fractions,near_template_mixed_answers,8dd3f72ec74d2b15,8dd3f72ec74d2b15,310ef0f9fe56920f
5207,Russian grammar,near_template_mixed_answers,4ffdeba683cbe6f6,053954d94284577c,0e26f3e3a5a5dc8d
5221,other,near_template_mixed_answers,5d8612ad64c49d81,5d8612ad64c49d81,b4f0f37c206c24ef
5248,Russian grammar,near_template_mixed_answers,aac027401d6d3a36,9fea78002ed34468,4431a66711ff5f85
5254,literature/essay,near_template_mixed_answers,d6fd36df76de371e,d6fd36df76de371e,9ff84d9d5b9d1d80
5260,arithmetic/fractions,near_template_mixed_answers,2ecfaf6052fdfce4,2ecfaf6052fdfce4,f88618fd0fc36de2
5278,Russian morphology,near_template_mixed_answers,f71e9507040c713e,f71e9507040c713e,dc40a1988570fdc1
5282,Russian grammar,near_template_mixed_answers,d5bd0dbcf12a99fc,d8b62cc80a79de50,965042f736c0e70f
5303,other,near_template_mixed_answers,ec7dec94f33c4e18,ec7dec94f33c4e18,3fc98f4651ad90cc
5305,literature/essay,near_template_mixed_answers,3c1165104366f158,3c1165104366f158,7f9ebdb5db09d4ff
5306,Russian morphology,near_template_mixed_answers,eed4f4e53f6cead0,eed4f4e53f6cead0,af828790cef56a00
5309,Russian morphology,category_edge_sample,e5ccd68747efd063,e5ccd68747efd063,e5ccd68747efd063
5317,arithmetic/fractions,near_template_mixed_answers,50a2993e21bc1f56,50a2993e21bc1f56,b957e7444f94f6a1
5343,other,near_template_mixed_answers,24cac6f505ceeca9,24cac6f505ceeca9,34e29e3d2574d8ce
5368,other,near_template_mixed_answers,bfa16c7bfd2f6cd1,67f14a7bbe13574d,b4f0f37c206c24ef
5370,arithmetic/fractions,near_template_mixed_answers,17a5a15417bc26ca,17a5a15417bc26ca,8b82a5d42118d400
5379,Russian morphology,near_template_mixed_answers,52adcf3794f290b8,52adcf3794f290b8,c42d31449a4b9abb
5388,other,near_template_mixed_answers,02539ded28e407aa,02539ded28e407aa,321874d5bb6ce6c9
5411,Russian morphology,near_template_mixed_answers,cbfb292cdb3fb95a,cbfb292cdb3fb95a,dc40a1988570fdc1
5447,geometry,category_edge_sample,7a4ef1899999ead0,7a4ef1899999ead0,7a4ef1899999ead0
5461,literature/essay,near_template_mixed_answers,06e3f5f04fed9a45,06e3f5f04fed9a45,8317800c828f02e3
5464,history/geography/biology,category_edge_sample,79e5cb036c2b041d,79e5cb036c2b041d,79e5cb036c2b041d
5474,arithmetic/fractions,near_template_mixed_answers,8d2617d113f049d0,8d2617d113f049d0,b7a37fedc03b72b8
5487,other,near_template_mixed_answers,65b3d9c5de91bf2f,65b3d9c5de91bf2f,31c7916a65c0ffa7
5505,arithmetic/fractions,near_template_mixed_answers,b9c1a5028a560647,b9c1a5028a560647,5ce4bbf98f14f6fc
5529,English grammar,category_edge_sample,c75d0d318b4e6cf8,c75d0d318b4e6cf8,c75d0d318b4e6cf8
5543,literature/essay,category_edge_sample,773a1df0441b214a,773a1df0441b214a,773a1df0441b214a
5551,arithmetic/fractions,near_template_mixed_answers,6eb3f11da849a894,6eb3f11da849a894,374d8bc0ae7c3e49
5567,arithmetic/fractions,near_template_mixed_answers,c4bcb148729830e1,c4bcb148729830e1,02400cb25e924e1a
5571,other,near_template_mixed_answers,ed27763fc5d4e9c3,ed27763fc5d4e9c3,321874d5bb6ce6c9
5574,literature/essay,near_template_mixed_answers,361b1e8ea510703e,361b1e8ea510703e,9ff84d9d5b9d1d80
5578,English grammar,category_edge_sample,d7cbaf66c27042c4,d7cbaf66c27042c4,d7cbaf66c27042c4
5582,Russian morphology,near_template_mixed_answers,11aaa57c35a81c93,11aaa57c35a81c93,39468c00cf015ab5
5598,algebra/equations,category_edge_sample,fb0474079698d10d,ba833f866f6f2c59,fb0474079698d10d
5605,other,near_template_mixed_answers,323864b2673ea50d,323864b2673ea50d,b4f0f37c206c24ef
5610,arithmetic/fractions,near_template_mixed_answers,1c20170860c9a6d1,1c20170860c9a6d1,40f0d3261af1fc06
5620,literature/essay,near_template_mixed_answers,1aac41a431b6c99f,1aac41a431b6c99f,e025ab9d943cbabe
5640,Russian morphology,near_template_mixed_answers,b38b2becffdffcd0,b38b2becffdffcd0,39468c00cf015ab5
5647,Russian morphology,near_template_mixed_answers,a5549321b1e30249,a5549321b1e30249,dc40a1988570fdc1
5650,word problems,category_edge_sample,4a383f8d1619b379,4a383f8d1619b379,4a383f8d1619b379
5664,arithmetic/fractions,near_template_mixed_answers,12a5dcd34b0a4a37,12a5dcd34b0a4a37,8b82a5d42118d400
5669,history/geography/biology,category_edge_sample,20c601b79196dac5,20c601b79196dac5,20c601b79196dac5
5692,other,near_template_mixed_answers,0f5023b9ec7be388,0f5023b9ec7be388,17b6f6d0536adc16
5726,other,near_template_mixed_answers,281003855b04dce2,281003855b04dce2,5ce4bbf98f14f6fc
5727,arithmetic/fractions,near_template_mixed_answers,c0363aa2e104c796,c0363aa2e104c796,0ac59b791decec5c
5731,arithmetic/fractions,near_template_mixed_answers,3a03d8ff3187c7b3,3a03d8ff3187c7b3,067652ab8e0b1551
5746,arithmetic/fractions,near_template_mixed_answers,c61c6129a8d0fa1d,c61c6129a8d0fa1d,f88618fd0fc36de2
5767,algebra/equations,near_template_mixed_answers,5eb3261815ef1d9d,5eb3261815ef1d9d,4abf59820535735e
5782,other,near_template_mixed_answers,6f2ed200632aca9e,6f2ed200632aca9e,f87da68cacc27fa5
5786,other,near_template_mixed_answers,fdc6ad8aaa8c998a,fdc6ad8aaa8c998a,b4f0f37c206c24ef
5812,Russian grammar,near_template_mixed_answers,7feb828b8d6d4bbd,7feb828b8d6d4bbd,1861d0f2bba6618e
5813,other,near_template_mixed_answers,2b5e363233ccba4b,2b5e363233ccba4b,3fc98f4651ad90cc
5819,arithmetic/fractions,near_template_mixed_answers,bf1c2d393931276b,bf1c2d393931276b,58988b9dd3c5e0ad
5830,arithmetic/fractions,category_edge_sample,c91f447ea1594bd3,c91f447ea1594bd3,c91f447ea1594bd3
5836,other,near_template_mixed_answers,43104ee20ac29a89,43104ee20ac29a89,31c7916a65c0ffa7
5838,Russian morphology,near_template_mixed_answers,31b6f2207e829030,31b6f2207e829030,dc40a1988570fdc1
5842,arithmetic/fractions,near_template_mixed_answers,d8f8b6d3b1d89cf1,d8f8b6d3b1d89cf1,f88618fd0fc36de2
5882,Russian morphology,near_template_mixed_answers,280aef0c1d519bff,280aef0c1d519bff,867ca0c3902c6a64
5958,arithmetic/fractions,near_template_mixed_answers,f52a5b49606ef1e3,f52a5b49606ef1e3,374d8bc0ae7c3e49
5959,arithmetic/fractions,near_template_mixed_answers,ec281c390e1160c5,ec281c390e1160c5,4d1945168fed6752
5970,other,near_template_mixed_answers,ccb2004309231fd1,ccb2004309231fd1,f2033f2306e7e689
6014,arithmetic/fractions,near_template_mixed_answers,699da678f59af5a1,699da678f59af5a1,40f0d3261af1fc06
6029,other,near_template_mixed_answers,34f7a005821f8965,34f7a005821f8965,2a0c8e31d396e935
6030,other,near_template_mixed_answers,c0e4f07c56c41283,c0e4f07c56c41283,321874d5bb6ce6c9
6037,other,near_template_mixed_answers,a42f9b9702b31aba,a42f9b9702b31aba,4eab343289855f61
6048,other,near_template_mixed_answers,a96a16ff7505e957,a96a16ff7505e957,b4f0f37c206c24ef
6051,word problems,category_edge_sample,c09b8cb32311fad2,c09b8cb32311fad2,c09b8cb32311fad2
6074,other,near_template_mixed_answers,3639b879d8681922,3639b879d8681922,5ce4bbf98f14f6fc
6084,other,near_template_mixed_answers,532c260070a3c9ff,532c260070a3c9ff,5ce4bbf98f14f6fc
6133,Russian morphology,near_template_mixed_answers,16bcb16a6f54459f,16bcb16a6f54459f,96ce20c7ac9d30bd
6134,arithmetic/fractions,near_template_mixed_answers,52271af994ed9b5e,52271af994ed9b5e,58c400d183900705
6161,arithmetic/fractions,near_template_mixed_answers,87b4bf62c44435c4,87b4bf62c44435c4,c3f9e70c9cae1c85
6182,arithmetic/fractions,near_template_mixed_answers,c6768eaa6278151b,c6768eaa6278151b,f88618fd0fc36de2
6205,other,near_template_mixed_answers,dd18a7e80238378c,dd18a7e80238378c,321874d5bb6ce6c9
6210,Russian morphology,near_template_mixed_answers,474c5fa871c14b83,474c5fa871c14b83,dc40a1988570fdc1
6217,Russian grammar,near_template_mixed_answers,be22e8803b366c78,be22e8803b366c78,1861d0f2bba6618e
6224,arithmetic/fractions,near_template_mixed_answers,1ffceaadd8f5e186,1ffceaadd8f5e186,58988b9dd3c5e0ad
6226,Russian morphology,near_template_mixed_answers,7dcf14495f04eeb3,7dcf14495f04eeb3,dc40a1988570fdc1
6227,other,near_template_mixed_answers,619752a2b933023b,619752a2b933023b,17b6f6d0536adc16
6234,translation,category_edge_sample,b4c1dd9618850fa1,b4c1dd9618850fa1,b4c1dd9618850fa1
6236,other,near_template_mixed_answers,f3380f160e5145f1,f3380f160e5145f1,4eab343289855f61
6254,arithmetic/fractions,near_template_mixed_answers,55dfb221db75c683,55dfb221db75c683,8b82a5d42118d400
6256,other,near_template_mixed_answers,d08b71c7f0a05387,d08b71c7f0a05387,321874d5bb6ce6c9
6259,arithmetic/fractions,near_template_mixed_answers,0c776dbd943f5f0a,0c776dbd943f5f0a,8b82a5d42118d400
6260,Russian grammar,near_template_mixed_answers,7a39b6c10ea12743,b1c25cd637ce4165,91e524bda21019bd
6261,other,near_template_mixed_answers,96982999a1f93b8c,96982999a1f93b8c,b6736b78e18f9af4
6294,Russian grammar,near_template_mixed_answers,a5c423b55e9f8630,a5c423b55e9f8630,ae23068c04ba38d6
6306,history/geography/biology,near_template_mixed_answers,724274c786736607,724274c786736607,ac961a0dcd1f8e68
6307,arithmetic/fractions,near_template_mixed_answers,da7764b130e62a2f,da7764b130e62a2f,977874eb99907979
6308,arithmetic/fractions,near_template_mixed_answers,f3d770f78838e32a,f3d770f78838e32a,8b82a5d42118d400
6321,arithmetic/fractions,near_template_mixed_answers,53777580fde3f1b1,53777580fde3f1b1,f88618fd0fc36de2
6332,Russian morphology,near_template_mixed_answers,ab8c1d880059aef4,ab8c1d880059aef4,867ca0c3902c6a64
6335,chemistry explanation,category_edge_sample,f412fdb4215574eb,f412fdb4215574eb,f412fdb4215574eb
6336,arithmetic/fractions,near_template_mixed_answers,05f575424a9898a2,05f575424a9898a2,83433d2ef6040abb
6341,other,near_template_mixed_answers,f35bc3109428cf8b,f35bc3109428cf8b,321874d5bb6ce6c9
6342,arithmetic/fractions,near_template_mixed_answers,20cb12815e448880,20cb12815e448880,58567c53a9ce834d
6352,literature/essay,near_template_mixed_answers,a5864a96b6947f02,a5864a96b6947f02,9ff84d9d5b9d1d80
6392,Russian grammar,near_template_mixed_answers,bc6f8a110071348a,bc6f8a110071348a,4e5a78d072e6f357
6452,arithmetic/fractions,near_template_mixed_answers,f91f3410c04db3f8,f91f3410c04db3f8,2bb551cd825002af
6484,arithmetic/fractions,near_template_mixed_answers,a555b8f2fe4d96ab,a555b8f2fe4d96ab,40f0d3261af1fc06
6487,Russian morphology,near_template_mixed_answers,cdbd75daf7aa3517,cdbd75daf7aa3517,dc40a1988570fdc1
6513,literature/essay,near_template_mixed_answers,40fffc0c7e26c433,40fffc0c7e26c433,9ff84d9d5b9d1d80
6519,other,near_template_mixed_answers,aca3685c4b2cc354,aca3685c4b2cc354,fc2d188f61822925
6549,other,near_template_mixed_answers,962ae7553bbb41fe,962ae7553bbb41fe,31c7916a65c0ffa7
6590,other,near_template_mixed_answers,dbc0b54d8475b245,dbc0b54d8475b245,2a0c8e31d396e935
6594,other,near_template_mixed_answers,35a6b58f0b359247,35a6b58f0b359247,b4f0f37c206c24ef
6661,Russian morphology,near_template_mixed_answers,78d84a10199190ce,78d84a10199190ce,39468c00cf015ab5
6670,arithmetic/fractions,near_template_mixed_answers,76ca7463830e2929,76ca7463830e2929,ce9df15486eef47f
6683,arithmetic/fractions,near_template_mixed_answers,a29d948025836e81,a29d948025836e81,11d2366d9089d864
6685,Russian morphology,near_template_mixed_answers,0b18c66c48db04fb,0b18c66c48db04fb,928aa72660780a72
6702,chemistry explanation,category_edge_sample,693ae37a1e8905f9,4b6463e996f36eb8,693ae37a1e8905f9
6703,Russian morphology,near_template_mixed_answers,ae6d5fbd37829932,ae6d5fbd37829932,dc40a1988570fdc1
6717,arithmetic/fractions,near_template_mixed_answers,67a1110f91a428a0,67a1110f91a428a0,25c31cf2787ad19d
6721,arithmetic/fractions,near_template_mixed_answers,c64dddd9e423ee98,c64dddd9e423ee98,0ac59b791decec5c
6727,arithmetic/fractions,near_template_mixed_answers,fc87a2644fc9248e,fc87a2644fc9248e,9f9bb7bf27cbec3a
6735,geometry,near_template_mixed_answers,2de7a5b486851b99,b6e0c318bd9953c5,b6956d5b15168d49
6749,arithmetic/fractions,near_template_mixed_answers,433817faeebc3645,433817faeebc3645,da046a83699c6ce9
6757,word problems,near_template_mixed_answers,c1a6550b38bd60ea,c1a6550b38bd60ea,1498f582cb06419e
6770,arithmetic/fractions,near_template_mixed_answers,5d43709020cfbf84,5d43709020cfbf84,2bb551cd825002af
6774,other,near_template_mixed_answers,da85744862a70f07,da85744862a70f07,31c7916a65c0ffa7
6831,arithmetic/fractions,category_edge_sample|near_template_mixed_answers,d2900050d1b41e35,d2900050d1b41e35,b957e7444f94f6a1
6835,Russian morphology,near_template_mixed_answers,301d24bffd410929,301d24bffd410929,39468c00cf015ab5
6840,Russian morphology,near_template_mixed_answers,0c42ea96684573c8,0c42ea96684573c8,867ca0c3902c6a64
6874,Russian morphology,near_template_mixed_answers,3c3306ba3352ae9f,1a5c1e9470f0469c,dc40a1988570fdc1
6892,arithmetic/fractions,near_template_mixed_answers,67fe35a410f985ed,67fe35a410f985ed,4d1945168fed6752
6894,Russian grammar,near_template_mixed_answers,e89d625d37fdb9c7,e89d625d37fdb9c7,ae23068c04ba38d6
6925,word problems,category_edge_sample,b492b6975d1f537b,b492b6975d1f537b,b492b6975d1f537b
6953,arithmetic/fractions,near_template_mixed_answers,ce854a069b2c064b,ce854a069b2c064b,48c54b592ef18476
6955,other,near_template_mixed_answers,366e604eb32dfc43,366e604eb32dfc43,31c7916a65c0ffa7
6958,arithmetic/fractions,near_template_mixed_answers,0cb7485240464508,0cb7485240464508,8b82a5d42118d400
6985,other,near_template_mixed_answers,85fed9b7ed6aa7dd,85fed9b7ed6aa7dd,3fc98f4651ad90cc
7000,other,near_template_mixed_answers,c841f18a34046f65,c841f18a34046f65,17b6f6d0536adc16
7011,arithmetic/fractions,near_template_mixed_answers,7435a3aaa50724c4,7435a3aaa50724c4,8b82a5d42118d400
7012,arithmetic/fractions,near_template_mixed_answers,3f57a919d5e50246,3f57a919d5e50246,58567c53a9ce834d
7016,arithmetic/fractions,near_template_mixed_answers,9577661ad8a73769,9577661ad8a73769,f88618fd0fc36de2
7038,other,near_template_mixed_answers,27f25204a14aa3cc,27f25204a14aa3cc,b6736b78e18f9af4
7042,literature/essay,near_template_mixed_answers,0b85dd485a3974b9,0b85dd485a3974b9,9ff84d9d5b9d1d80
7046,geometry,near_template_mixed_answers,fb94229ca7700dad,b65dcbdc09f8f2df,b4f0f37c206c24ef
7051,arithmetic/fractions,near_template_mixed_answers,b4766d9190c05627,b4766d9190c05627,4d1945168fed6752
7064,literature/essay,category_edge_sample,017cdbab942169a4,017cdbab942169a4,017cdbab942169a4
7076,arithmetic/fractions,near_template_mixed_answers,1d9fbb0e70a88cfc,1d9fbb0e70a88cfc,8b82a5d42118d400
7089,Russian grammar,category_edge_sample,35c2c2b19af0ad0a,35c2c2b19af0ad0a,35c2c2b19af0ad0a
7108,literature/essay,near_template_mixed_answers,ce63c1976eb5bd5d,ce63c1976eb5bd5d,9ff84d9d5b9d1d80
7124,Russian morphology,near_template_mixed_answers,638867c3eb8a5f2c,638867c3eb8a5f2c,dc40a1988570fdc1
7143,literature/essay,near_template_mixed_answers,4c92828f0022b372,a8b64f424d8ce0e8,e025ab9d943cbabe
7150,algebra/equations,category_edge_sample,5051352862abf22b,5051352862abf22b,5051352862abf22b
7165,literature/essay,near_template_mixed_answers,30325c4782a0d07e,30325c4782a0d07e,0a80a03e8feefb84
7184,arithmetic/fractions,near_template_mixed_answers,3b3f2e880ec593c2,3b3f2e880ec593c2,8ed9344149c9779f
7185,arithmetic/fractions,near_template_mixed_answers,d0623e412f497e63,d0623e412f497e63,90affafafcc92edc
7190,Russian morphology,near_template_mixed_answers,b3a930bb3a9cc9f2,b3a930bb3a9cc9f2,a5290d7cc0c865b5
7200,Russian morphology,near_template_mixed_answers,700a47b582106f49,700a47b582106f49,dc40a1988570fdc1
7230,literature/essay,near_template_mixed_answers,068da8c8eee580c9,068da8c8eee580c9,50e077ac64d8144f
7234,literature/essay,near_template_mixed_answers,dd5984d8726622d3,dd5984d8726622d3,9ff84d9d5b9d1d80
7236,Russian grammar,near_template_mixed_answers,c865fc81363bf328,c865fc81363bf328,4431a66711ff5f85
7243,arithmetic/fractions,near_template_mixed_answers,d4ff40d1ea5573a0,d4ff40d1ea5573a0,8821ffc2eeaa263f
7245,algebra/equations,category_edge_sample,aba2dd4dbf4d543e,aba2dd4dbf4d543e,aba2dd4dbf4d543e
7311,chemistry explanation,category_edge_sample,d6d6f342ce622ef3,d6d6f342ce622ef3,d6d6f342ce622ef3
7329,other,near_template_mixed_answers,89daa58bc5548b59,89daa58bc5548b59,321874d5bb6ce6c9
7359,arithmetic/fractions,near_template_mixed_answers,82f9a8d5b61e3cf3,82f9a8d5b61e3cf3,90affafafcc92edc
7383,arithmetic/fractions,near_template_mixed_answers,d15a9e5c2af7ad45,d15a9e5c2af7ad45,5e342f4bd622e6a0
7396,Russian morphology,near_template_mixed_answers,65c8d1c19394a9cd,65c8d1c19394a9cd,dc40a1988570fdc1
7401,arithmetic/fractions,near_template_mixed_answers,7adf2a630f486ba9,7adf2a630f486ba9,4d1945168fed6752
7413,other,category_edge_sample,2c06e81c4cdd7e2f,2c06e81c4cdd7e2f,2c06e81c4cdd7e2f
7434,other,category_edge_sample,a7c588699e4b8924,a7c588699e4b8924,a7c588699e4b8924
7449,other,near_template_mixed_answers,a2539c8fc0e703db,a2539c8fc0e703db,b4f0f37c206c24ef
7469,other,near_template_mixed_answers,150a85c8dfbb0ae7,150a85c8dfbb0ae7,746546f33e09be7e
